FantasyPoints,Salary
24.3,9100
23.9,3500
23.7,3700
23.5,6000
23.5,5000
23.1,3600
22.6,5900
22.5,5600
22.4,4900
22.4,5800
22.2,4200
22.1,4700
21.3,10400
21.3,3500
20.5,5100
19.6,3600
19.5,3500
19.2,3600
19.1,3600
19.0,3800
18.9,5300
18.8,5000
18.7,3500
18.5,4200
18.4,4000
18.3,4300
18.1,3900
18.1,3500
18.0,3500
17.8,4100
17.7,4600
17.2,3500
17.2,3700
17.1,3500
17.0,7800
16.8,3500
16.6,3500
16.4,3500
15.8,4400
14.8,3500
14.8,4800
14.6,5700
14.4,3900
14.3,3700
13.7,4400
13.4,3500
13.4,4700
13.1,4100
12.9,3500
12.9,6300
12.6,3500
12.2,3500
11.4,6500
11.4,5600
11.4,3500
11.1,3500
10.9,4000
10.9,3500
10.3,3500
9.7,3600
9.6,3600
9.5,3600
9.4,3500
8.5,3500
8.2,3900
8.0,4800
7.7,3600
7.1,3600
6.6,3500
6.5,3600
6.3,5600
6.2,3600
6.2,3500
6.1,4300
4.8,3800
4.7,3500
4.4,3500
4.2,3500
4.2,3800
4.0,3500
3.6,3500
3.6,3500
3.2,3700
3.0,4400
2.7,3500
2.4,3500
1.7,3500
1.4,3800
1.2,3600
1.2,3600
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,6700
0.0,3900
0.0,9000
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3500
55.9,9400
49.0,7700
43.7,6600
39.9,7100
39.7,8100
39.6,7500
38.9,4400
37.9,4900
37.1,7600
36.7,7600
35.8,5300
31.9,6200
28.0,8000
26.4,3500
25.0,3800
22.6,3500
22.0,3700
21.2,5300
20.6,4400
20.4,3500
20.2,7700
18.9,4100
18.8,3800
18.8,7400
18.2,4800
17.7,3700
17.5,5000
16.6,3600
14.8,4000
14.4,5300
12.8,6500
9.8,3600
9.5,3500
8.8,3500
7.8,3500
7.8,3700
7.1,3900
6.4,3500
4.2,3700
3.9,3500
3.2,3500
3.2,3600
1.2,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6300
0.0,3800
0.0,4000
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7100
0.0,4800
0.0,6200
0.0,5700
0.0,3700
0.0,3500
69.7,7500
56.8,10400
39.3,6400
36.6,8300
35.5,8300
32.5,6700
30.1,4600
27.5,4200
25.9,3900
22.9,7200
21.9,4000
19.4,5200
18.0,3500
17.9,5800
16.5,4200
16.0,3800
15.1,3900
14.2,5200
13.9,3500
13.5,5300
13.4,3500
12.8,3500
12.0,4200
11.1,5300
10.3,5000
9.9,3900
8.9,3600
7.5,5400
6.9,3900
6.4,3500
5.5,3500
5.4,3600
5.4,3500
4.4,3500
3.4,3500
3.2,3500
2.7,3500
1.5,3500
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,3500
0.0,3500
0.0,9000
47.0,10000
42.7,6500
42.0,8500
38.4,6300
34.7,3500
32.5,5100
31.3,6300
30.7,3600
29.2,5800
28.8,4300
26.0,5100
25.3,7300
25.1,5600
23.1,3500
19.6,6000
17.9,4100
17.3,3500
16.6,5300
13.6,3700
10.4,3700
9.9,3600
9.6,3500
9.6,3500
9.5,3500
9.3,3500
8.6,5100
8.2,5900
5.0,3500
2.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,4100
0.0,6700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
-2.0,3500
47.2,9900
33.6,4800
30.6,8000
29.8,4100
29.2,3800
24.3,3700
22.9,4400
18.2,3800
17.7,5300
13.6,4400
11.8,4500
7.6,4000
5.4,3500
4.2,4200
3.6,4100
1.2,3600
0.0,4000
0.0,3700
0.0,3500
0.0,3700
0.0,3600
60.7,7900
56.8,10900
51.7,8700
43.5,10000
41.6,8000
40.1,4500
38.7,5200
38.6,7400
38.0,7200
37.5,9000
37.4,3600
35.6,5800
34.4,7300
33.9,3500
32.8,6500
31.8,7400
31.4,5200
29.8,5400
29.2,5200
29.1,3500
28.9,4600
28.8,5000
28.2,5800
28.2,6400
27.3,5400
27.3,5600
27.2,7700
27.1,3500
26.6,7000
26.0,6100
25.3,6800
24.8,7200
24.4,5000
23.3,4400
23.3,8500
23.0,4500
22.8,3500
22.6,4000
22.4,5500
22.1,4600
22.0,3500
21.1,6000
21.1,4600
20.3,3500
19.4,5400
19.3,4500
18.8,5200
18.0,3900
17.9,3500
17.1,3500
17.0,5300
16.7,4100
16.4,5300
15.9,3500
15.5,4900
15.3,3500
15.2,5300
15.1,3600
14.7,4500
14.6,4100
13.9,3600
13.2,3500
13.0,6100
12.6,4300
12.3,3700
12.3,3500
12.2,4800
12.1,3600
12.0,6500
11.7,3700
11.6,8300
11.5,3500
10.4,4000
10.4,4000
10.3,4500
9.9,4100
8.0,3500
7.9,3500
7.6,6500
7.4,4300
7.1,4400
6.9,3500
6.2,3500
5.6,3600
5.4,3700
5.1,3500
5.0,3500
5.0,3600
4.9,3500
4.7,4800
4.2,4200
3.0,5300
2.0,3500
1.5,3500
1.5,3500
1.5,3500
1.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6500
0.0,4800
0.0,7200
0.0,3600
0.0,7600
0.0,3600
0.0,3500
-1.0,3500
42.9,7400
42.4,8300
42.2,7400
40.9,8900
40.7,5100
38.6,9200
37.5,7200
36.7,8800
36.7,5800
36.6,5700
35.1,10400
33.3,10000
31.1,7300
31.0,3700
30.8,6300
29.9,4200
29.5,3500
29.4,7500
29.2,4600
28.6,4500
28.2,3700
27.8,4500
27.7,6600
27.6,4300
27.6,3500
25.2,4700
24.8,4600
23.8,3600
22.5,3500
22.2,7000
21.7,3500
21.5,8800
20.8,6900
20.8,4300
20.4,3500
20.1,3700
20.1,3700
19.7,4900
18.7,6200
18.2,5600
18.2,4600
17.8,3500
17.3,3500
17.2,3500
16.8,5600
16.4,3600
16.4,3500
16.3,4000
16.3,3800
16.2,3800
16.2,3500
16.0,4600
15.6,3500
14.8,3500
14.5,3600
14.5,3500
13.9,3700
12.5,3700
12.4,3900
12.1,4100
12.1,3500
12.0,5300
11.8,3500
11.7,7200
11.6,6000
11.4,3500
11.4,3700
11.4,5200
11.3,3600
10.6,3500
10.4,3500
10.1,3500
9.9,3500
9.9,3500
9.8,4800
8.9,3500
8.6,3500
8.4,3500
8.1,3500
8.0,3500
7.6,3500
7.6,3500
7.2,3700
6.7,3900
4.4,3800
4.4,3500
4.0,3500
3.5,3900
3.2,3600
1.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,3700
0.0,3500
0.0,7700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,4000
0.0,3900
0.0,9000
0.0,3500
0.0,4100
0.0,5200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
-1.0,4100
46.1,8000
44.4,8100
40.2,7500
33.7,3600
33.6,6300
32.6,7600
32.2,7100
31.9,3600
27.3,5300
27.2,7600
26.9,7700
25.6,4500
23.8,3700
23.0,6900
19.5,3700
19.0,4300
18.8,9900
18.5,4900
18.0,5100
17.3,5700
16.8,3500
16.6,3800
14.6,3500
12.9,4800
12.1,3500
10.8,4900
9.3,3500
8.8,3500
7.9,4800
7.0,3600
5.8,6200
3.4,3500
0.0,3900
0.0,3500
0.0,3500
0.0,5400
0.0,6300
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,7100
0.0,4800
0.0,6200
0.0,3500
0.0,3500
0.0,3500
0.0,3600
52.9,10600
45.3,6500
45.0,10500
41.4,6100
39.9,6800
39.0,6800
36.5,7300
35.6,5400
33.5,7500
26.6,4400
26.1,3500
26.1,6800
26.0,4300
25.4,4100
25.1,6000
23.4,4000
23.2,3700
22.3,3700
21.9,4600
21.9,4500
21.4,5200
21.2,4600
19.8,4700
19.7,5600
19.4,3500
16.4,4600
15.3,4000
14.6,3800
13.6,4300
13.2,6000
13.2,4400
12.8,3600
11.2,3500
10.3,4000
9.5,4200
8.8,4100
8.5,3500
5.7,3500
4.9,4100
4.5,3500
3.2,3600
2.9,3500
2.0,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,4800
0.0,3600
0.0,7700
0.0,3500
0.0,3600
0.0,3600
52.6,8300
46.5,6200
45.2,10100
45.2,10000
39.2,8600
36.0,4900
32.7,5100
29.4,4500
29.3,7500
28.7,3700
28.5,7400
27.9,6100
26.8,5600
24.3,3600
23.3,6400
21.4,4600
20.6,6500
19.4,4100
16.9,6200
14.6,3500
13.6,3500
13.4,4600
12.9,3800
12.7,5500
12.2,4100
11.4,3500
10.9,3900
9.8,4800
5.5,3500
4.0,3500
3.6,3600
2.7,3500
2.0,3500
0.7,3600
0.2,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,5100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6700
0.0,3500
-0.8,3500
54.7,7200
53.8,6900
47.6,7800
37.1,5000
33.4,3800
26.7,7500
25.8,9700
24.9,3900
21.9,4700
21.2,3800
17.9,3800
17.5,7600
13.2,3500
8.3,3500
7.8,3500
6.1,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3700
53.9,10000
53.7,8100
46.1,8400
44.0,6800
42.8,8200
42.1,5200
40.9,7500
40.5,9000
38.9,5300
37.6,8200
36.6,4100
34.1,8100
33.7,3700
33.1,5700
32.6,4700
32.2,4500
32.0,7800
31.9,5800
31.7,3500
30.6,3500
30.1,5500
29.8,5200
29.8,4100
29.7,5000
29.5,4400
28.7,6900
28.0,4000
27.0,6600
26.2,4600
25.4,4100
25.0,5400
23.3,3500
22.7,6000
22.3,5100
22.1,4300
21.9,5900
21.6,9000
21.0,3600
20.9,4800
20.6,5100
20.2,3900
20.1,3600
17.5,4500
16.6,3500
15.7,4600
15.7,3500
15.2,3600
15.0,6900
14.7,3600
13.6,3500
13.4,3800
12.2,3900
12.2,7300
12.1,5000
11.9,3700
11.9,4600
11.9,3500
11.9,5100
11.6,5200
10.8,4200
10.7,3500
10.6,3600
10.6,3500
10.2,3500
10.0,3500
10.0,3500
9.7,3500
9.4,3800
9.3,3500
9.2,3500
9.1,3900
8.2,4000
8.0,3500
6.7,3900
5.5,3500
5.2,3500
4.6,5200
3.2,3500
3.2,3600
3.0,3500
2.4,3500
0.5,6100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5300
0.0,3500
0.0,3500
0.0,3500
0.0,11000
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3800
0.0,6400
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,9000
0.0,4800
0.0,6500
0.0,3500
0.0,7200
0.0,3600
0.0,7600
0.0,3500
43.2,4000
39.8,6000
38.4,6800
36.6,7300
35.8,5200
34.4,5500
34.0,8500
32.6,6700
32.2,6600
31.8,5900
30.8,4900
30.8,4800
30.7,3800
30.1,3800
29.8,9200
29.7,8900
29.5,5800
28.6,4500
27.0,7600
26.5,4300
26.3,6800
26.1,6400
26.0,8800
26.0,3800
25.4,3700
25.4,3500
25.4,6500
24.4,3500
23.3,4000
22.7,5600
21.7,4600
21.5,3500
20.7,3700
20.6,5500
19.9,7200
18.8,3600
18.5,3800
18.3,3500
18.2,4000
17.7,5300
17.4,4000
17.4,5500
17.0,3800
17.0,3500
16.5,5100
16.2,4100
15.8,3500
15.7,3800
15.4,3900
15.3,3700
15.2,3500
14.4,3500
14.0,4900
13.9,4700
13.0,3500
12.8,3600
12.8,3500
12.8,3500
12.4,3700
12.3,3500
12.2,3500
12.1,4500
11.6,3500
10.6,4300
10.5,4800
10.3,3500
10.2,3500
10.0,3800
10.0,3500
9.8,3500
9.2,3500
9.0,3500
8.8,3500
8.0,3500
7.8,3500
7.6,3500
7.4,3500
7.4,3500
7.3,5000
7.2,3500
6.2,3600
6.2,3500
5.6,3600
5.4,3500
5.0,3600
4.4,3500
4.4,3500
4.4,3700
3.5,3500
3.0,3500
2.0,3500
1.5,3600
1.4,3500
0.4,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,7700
0.0,3500
0.0,3500
0.0,4000
0.0,6700
0.0,4200
0.0,9000
0.0,3500
0.0,3500
0.0,4100
0.0,5200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
-0.6,3500
59.0,8300
41.5,7600
36.7,9800
33.4,5400
33.3,8200
33.0,6400
31.1,7600
30.3,7100
30.3,3900
29.4,4700
27.5,3800
27.3,5000
25.7,3900
24.4,3800
23.5,6300
23.5,4300
22.3,5600
20.7,4700
20.6,3900
19.9,5400
19.0,4200
17.1,4300
8.8,4500
5.6,3500
5.0,4500
5.0,3900
4.0,3600
2.4,4700
2.4,3500
2.4,3500
0.0,3500
0.0,3500
0.0,4000
0.0,4800
0.0,5800
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,5400
0.0,3500
0.0,3800
0.0,3500
0.0,7100
0.0,4800
0.0,6200
0.0,3500
65.2,10700
48.4,8200
46.5,10500
44.4,7300
39.4,4500
39.4,6500
37.3,5500
36.7,7400
34.7,4500
34.0,9000
33.2,6900
33.1,7500
29.4,4600
29.3,3600
27.2,7500
27.0,3800
26.7,5300
25.8,4000
25.4,6900
21.5,6000
20.7,3900
20.6,4400
19.7,3600
19.4,5500
18.6,3600
18.1,3600
17.3,5100
17.2,4800
16.3,3500
16.0,3500
15.7,5800
14.9,4700
14.4,4900
14.0,3800
13.3,3600
12.0,3700
11.9,3500
10.7,3500
9.8,5200
9.2,3500
9.2,3500
8.2,3500
8.0,3800
6.0,3500
5.2,3500
4.7,3700
3.0,3500
2.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,11000
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3600
0.0,9000
0.0,3600
0.0,3500
53.2,9200
52.3,4000
49.0,6400
45.7,8500
39.9,3900
38.5,7600
36.5,10200
31.6,4600
30.1,6600
29.4,10100
26.3,3500
25.5,4600
24.5,3500
23.6,3700
22.1,3500
21.8,5700
21.6,3500
21.1,4400
21.0,5300
20.0,6300
17.8,3500
17.5,3500
16.1,3600
15.8,3800
15.6,5300
15.6,3500
15.3,3500
15.1,3800
14.8,3500
13.8,3500
13.2,5200
13.2,3800
12.9,5600
12.7,4900
12.6,3500
11.8,4300
11.4,3600
11.1,3900
8.6,3500
8.4,5000
7.0,3500
4.0,3500
3.9,3500
3.5,3500
3.2,3500
3.2,4300
2.0,4100
1.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,9000
0.0,5200
0.0,3500
51.1,7600
45.0,7600
42.1,9400
37.3,7600
29.6,7200
29.0,3800
24.1,3900
21.6,4200
20.7,4300
17.1,3900
16.6,5000
14.8,5400
12.6,3500
11.3,5300
11.3,3900
8.2,3500
8.1,4700
7.0,3500
4.0,3500
2.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,5400
0.0,4800
0.0,7100
0.0,4800
-1.0,3500
46.9,10200
40.8,8300
38.5,8700
36.5,8600
35.7,5800
35.3,5900
34.3,5300
29.8,4100
25.9,5900
25.6,3800
25.5,8400
25.3,3700
23.0,4200
22.9,7400
20.3,5100
20.1,3500
18.7,4100
18.3,5100
17.7,6500
16.2,3800
15.9,5600
15.7,4200
15.3,5800
15.2,4000
15.1,4800
13.7,6000
12.5,3500
11.5,4400
10.8,3500
10.8,3700
10.4,3500
10.3,4400
10.0,4000
10.0,3500
9.6,3700
7.6,3500
7.2,3500
5.9,3900
4.4,3500
3.2,4600
1.2,3500
0.0,3500
0.0,3500
0.0,3800
0.0,6400
0.0,3500
0.0,5300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3500
0.0,7200
0.0,3600
0.0,3500
-1.0,3600
46.7,6000
44.9,6300
41.5,4700
35.6,8700
33.3,4700
31.9,8600
29.5,6400
29.4,7500
28.8,5700
28.0,3900
25.8,4100
25.1,7400
24.8,4000
24.7,5000
24.3,6200
24.3,4800
23.8,5000
23.7,3500
22.9,4500
20.8,3800
20.6,5400
18.6,3500
18.1,6800
18.0,5200
17.9,3700
17.6,3500
16.9,3500
15.8,4600
15.8,4000
15.3,4600
14.3,3500
14.2,3800
14.0,3500
13.0,3500
13.0,3500
11.5,4000
9.4,3500
9.2,3500
9.2,3800
9.2,3500
9.0,3700
5.8,3500
5.5,3500
4.4,3500
3.2,3500
3.2,3500
3.2,3500
2.9,3500
2.4,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,4100
0.0,3500
45.8,7500
33.1,6500
32.8,7100
27.6,5600
27.4,8200
24.2,4900
17.8,6200
16.2,4100
14.5,4300
12.5,3800
12.4,3500
2.0,3500
1.2,3500
0.0,3500
0.0,5400
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
50.1,8600
46.1,7200
43.7,7800
43.6,4900
42.0,8900
41.9,7400
39.4,4000
38.5,6500
38.1,5000
37.7,7600
37.4,8100
34.3,3500
34.1,5400
33.7,3600
33.7,11000
31.6,3600
31.4,5400
31.4,6700
29.9,3700
28.9,4400
28.8,6700
28.5,4200
28.1,5800
27.5,5700
27.4,4000
26.3,3500
26.2,5300
24.8,7000
24.3,5600
24.1,7500
23.4,3800
22.1,4900
21.9,7600
21.6,4200
21.3,4000
21.2,5100
21.2,5000
20.9,10500
20.2,5800
20.1,4800
20.1,4800
20.0,4600
19.9,4500
19.8,5900
19.2,5000
18.7,3500
18.6,3800
17.9,4400
17.7,6600
17.2,3800
17.1,3600
16.7,3700
16.5,3500
16.3,3500
16.3,3500
16.2,3800
15.6,3500
15.5,3800
15.5,3900
14.7,3700
14.6,4500
14.4,5000
14.2,11000
12.8,3500
12.8,4500
12.7,6500
11.9,5600
11.4,3500
11.2,3700
10.9,4600
10.7,4300
10.6,3500
10.2,5600
9.8,3500
9.7,3500
9.6,4700
9.2,3500
9.1,4700
9.1,3500
9.0,5800
8.3,3500
7.6,6000
7.6,3500
7.5,4400
7.2,3500
6.9,4400
6.9,3500
5.9,4400
5.7,3500
5.5,3500
5.2,3500
4.7,3500
3.5,3500
3.4,3500
3.4,5100
1.5,3500
1.5,3500
1.2,3500
0.0,5000
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,7500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,4900
0.0,3600
0.0,3600
0.0,3500
0.0,3600
77.4,9400
50.2,9800
48.3,8600
47.8,10100
43.5,9800
38.2,6700
37.8,7000
35.6,3700
34.4,6400
33.3,6800
31.7,6700
30.9,5900
30.5,6700
29.6,7300
29.2,8600
28.6,7000
28.1,5600
28.0,4600
26.9,3500
26.4,5000
26.0,7600
25.1,6300
25.0,6200
24.9,5700
24.4,4500
23.9,5400
23.7,4300
23.6,4800
22.4,3700
22.3,3800
21.9,5300
21.4,3700
21.3,6800
20.8,4300
20.7,4100
20.3,3500
20.3,3600
19.7,4400
19.7,3500
19.5,6100
19.1,4800
18.7,5200
18.4,5400
18.3,4600
17.6,3500
16.0,5000
15.8,3500
15.6,3500
15.6,3500
15.2,3500
15.2,3500
15.1,3500
14.9,3500
14.7,3500
14.7,5200
14.4,3500
14.4,3500
14.2,3800
14.2,4100
13.8,4700
13.8,3500
13.2,3500
13.0,4700
12.5,6400
12.4,3900
12.4,3500
11.9,4800
11.8,3600
10.8,5400
10.5,5000
10.4,3800
10.1,3600
9.6,3500
9.6,3500
9.5,3500
9.2,4500
9.2,3500
6.5,3500
5.7,3500
5.7,4100
5.4,3800
5.1,3500
4.5,3500
4.4,4000
4.0,3700
3.7,3700
3.2,3500
3.2,3700
2.7,3500
2.7,3500
2.7,3500
2.4,3500
2.0,3500
2.0,3500
1.2,3500
1.2,3500
1.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7400
0.0,4400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,5200
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,7700
0.0,5100
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,9000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
48.6,8700
47.3,9700
40.1,7800
39.5,7200
37.6,9400
37.4,7900
34.4,8100
34.0,4200
33.8,6500
31.0,7900
28.3,6200
27.2,4200
24.3,3900
22.8,5100
21.3,3900
18.0,3500
17.4,3700
16.0,3500
14.9,4400
14.1,4800
13.6,3500
12.7,3500
12.2,5000
11.5,3600
9.8,4300
8.7,4200
8.1,8200
8.0,3500
7.9,3500
7.8,5300
6.8,6200
6.4,3500
5.1,3500
4.4,4000
4.0,3500
2.1,3500
1.7,3500
0.7,4700
0.5,3900
0.0,3500
0.0,4200
0.0,3500
0.0,3800
0.0,4800
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7100
0.0,5800
0.0,3500
0.0,3700
-0.8,4200
55.3,8300
46.4,5300
44.4,4600
44.0,8700
40.1,6500
34.5,5900
34.1,8400
33.3,5000
32.4,8400
29.1,5700
28.3,10200
27.9,5900
27.1,3500
26.8,3500
24.4,3700
23.8,3800
23.6,4600
22.1,4000
22.1,4200
21.1,4100
21.0,3500
19.4,3800
18.6,4100
18.4,3500
18.3,7400
17.7,3500
16.6,5100
16.6,3500
16.3,3600
14.7,6400
14.2,4000
14.0,3500
12.9,4400
12.2,4000
10.9,3700
10.0,3700
9.4,3900
9.4,7200
6.2,3500
6.2,3500
5.4,3500
4.2,3500
3.7,3500
3.7,3500
0.7,3500
0.0,3500
0.0,3800
0.0,6400
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,6900
0.0,7200
0.0,4900
0.0,9000
0.0,3500
49.6,8700
44.8,8700
43.5,6700
38.9,7500
37.0,4600
34.3,8600
31.8,4000
26.3,6400
25.1,3700
24.8,3900
23.1,4700
22.5,5000
22.4,6200
21.8,4600
19.6,3500
19.1,4900
18.9,5700
18.7,6000
17.3,4100
17.1,3500
16.6,4300
16.5,3800
16.4,3800
15.0,3500
13.7,3900
13.6,5400
12.6,3500
11.7,3500
11.4,3800
10.4,3500
10.3,4000
9.6,3500
7.6,3500
6.9,4600
6.1,4000
5.2,3500
3.0,3500
1.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,4100
-1.0,3500
-1.0,3500
37.7,4100
37.1,7500
30.7,4300
28.1,7100
28.0,4700
26.3,5600
25.8,4200
23.6,4000
20.6,7200
15.3,4300
13.8,3500
11.0,5400
9.0,4900
7.0,4200
4.2,3800
4.0,3500
1.5,4200
0.0,3500
0.0,5400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
58.3,7800
48.8,8700
44.3,5700
44.1,10700
43.2,7400
43.1,7400
41.6,10700
40.5,10000
40.5,7600
35.9,5500
34.7,5300
34.1,8100
33.9,8800
33.8,6700
33.1,5900
32.2,5000
32.1,4300
30.8,3700
29.2,5400
29.2,5800
29.1,4400
28.1,7300
28.1,4200
26.4,8400
26.1,9000
26.0,7700
25.9,3800
25.3,4500
23.4,8400
23.2,4200
23.2,3500
22.6,3700
22.5,3600
22.5,4900
21.5,4500
20.8,6900
20.6,3500
20.6,3500
20.0,5900
18.3,4900
17.7,3800
17.6,4400
17.4,6700
17.2,4600
17.1,5400
17.0,5400
16.2,3500
16.2,3500
15.7,4400
15.3,3900
15.3,3700
14.3,3500
14.1,3800
13.9,4000
13.6,3500
13.2,3500
13.1,4200
12.9,3800
12.7,3500
12.2,3500
11.2,4500
10.5,3800
9.9,4100
9.9,3900
9.7,3700
9.2,3500
9.0,4200
8.4,5300
8.2,3500
7.6,3500
7.4,4500
7.0,3500
5.4,3500
5.2,4600
5.2,3500
4.4,3500
3.5,3500
3.0,3500
2.0,3500
1.5,4600
1.5,3900
1.2,3500
1.2,3500
1.0,3500
0.5,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3800
0.0,4200
0.0,5600
0.0,5700
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5100
0.0,6600
0.0,3500
0.0,3600
0.0,5800
-1.0,3500
-1.0,3500
51.1,6000
50.0,9700
49.7,7500
48.0,6700
46.4,8800
43.9,6200
41.7,5900
36.9,9800
36.8,7300
35.9,7500
33.9,4100
33.0,5400
31.8,4900
31.7,7100
30.1,4400
29.9,8600
27.7,5400
27.2,4600
25.8,5100
25.6,6700
25.6,6800
25.3,6300
25.1,3700
24.3,3600
24.0,4600
23.0,7000
22.9,3500
22.8,4100
21.9,3700
20.3,5300
20.2,3500
19.7,3800
19.7,3500
18.4,3500
18.2,3500
18.1,5300
18.1,6100
17.7,4900
17.7,5100
17.2,3500
16.8,3500
16.7,4800
16.5,4000
15.3,3900
15.2,3500
14.9,3500
14.2,5200
12.9,3800
12.4,4400
12.2,3500
11.6,4600
11.0,3500
11.0,3500
10.9,4600
